In game,Rank,Rank point,Win rate,URL
PwVx Hc9999na,Challenger,"1,711 LP",60% Win Rate,https://u.gg/lol/profile/na1/pwvx hc9999na
MU APA,Challenger,"1,702 LP",57% Win Rate,https://u.gg/lol/profile/na1/mu apa
c2 meteos,Challenger,"1,689 LP",55% Win Rate,https://u.gg/lol/profile/na1/c2 meteos
WX Arendel,Challenger,"1,630 LP",57% Win Rate,https://u.gg/lol/profile/na1/wx arendel
winnie poohbear,Challenger,"1,554 LP",55% Win Rate,https://u.gg/lol/profile/na1/winnie poohbear
zeyzal7,Challenger,"1,519 LP",60% Win Rate,https://u.gg/lol/profile/na1/zeyzal7
winstxn,Challenger,"1,460 LP",55% Win Rate,https://u.gg/lol/profile/na1/winstxn
Wakanda f0rever,Challenger,"1,446 LP",69% Win Rate,https://u.gg/lol/profile/na1/wakanda f0rever
Wx Mjm978244659,Challenger,"1,437 LP",57% Win Rate,https://u.gg/lol/profile/na1/wx mjm978244659
Topo,Challenger,"1,431 LP",54% Win Rate,https://u.gg/lol/profile/na1/topo
Feather Daddy,Challenger,"1,423 LP",52% Win Rate,https://u.gg/lol/profile/na1/feather daddy
no invade pls,Challenger,"1,408 LP",53% Win Rate,https://u.gg/lol/profile/na1/no invade pls
13anana Pudding,Challenger,"1,395 LP",63% Win Rate,https://u.gg/lol/profile/na1/13anana pudding
Fishlord,Challenger,"1,394 LP",53% Win Rate,https://u.gg/lol/profile/na1/fishlord
GeneralSn1per,Challenger,"1,364 LP",54% Win Rate,https://u.gg/lol/profile/na1/generalsn1per
Ablazeolive,Challenger,"1,341 LP",56% Win Rate,https://u.gg/lol/profile/na1/ablazeolive
TTV KoKooPuffs,Challenger,"1,320 LP",55% Win Rate,https://u.gg/lol/profile/na1/ttv kokoopuffs
duoking1,Challenger,"1,314 LP",58% Win Rate,https://u.gg/lol/profile/na1/duoking1
SiddyWiddy123,Challenger,"1,318 LP",57% Win Rate,https://u.gg/lol/profile/na1/siddywiddy123
SkyTec18,Challenger,"1,279 LP",57% Win Rate,https://u.gg/lol/profile/na1/skytec18
rocks908,Challenger,"1,271 LP",53% Win Rate,https://u.gg/lol/profile/na1/rocks908
RoseThorn,Challenger,"1,267 LP",55% Win Rate,https://u.gg/lol/profile/na1/rosethorn
Samikin,Challenger,"1,266 LP",55% Win Rate,https://u.gg/lol/profile/na1/samikin
GRIZZLEY,Challenger,"1,265 LP",55% Win Rate,https://u.gg/lol/profile/na1/grizzley
maplestory5,Challenger,"1,260 LP",56% Win Rate,https://u.gg/lol/profile/na1/maplestory5
Rebopah,Challenger,"1,256 LP",59% Win Rate,https://u.gg/lol/profile/na1/rebopah
Neøø,Challenger,"1,255 LP",54% Win Rate,https://u.gg/lol/profile/na1/neøø
FORA999,Challenger,"1,246 LP",61% Win Rate,https://u.gg/lol/profile/na1/fora999
gumaguma12,Challenger,"1,245 LP",69% Win Rate,https://u.gg/lol/profile/na1/gumaguma12
Pentaless,Challenger,"1,229 LP",53% Win Rate,https://u.gg/lol/profile/na1/pentaless
Dun,Challenger,"1,229 LP",55% Win Rate,https://u.gg/lol/profile/na1/dun
Livatious,Challenger,"1,227 LP",56% Win Rate,https://u.gg/lol/profile/na1/livatious
1nori,Challenger,"1,212 LP",55% Win Rate,https://u.gg/lol/profile/na1/1nori
ScaryJerry,Challenger,"1,212 LP",52% Win Rate,https://u.gg/lol/profile/na1/scaryjerry
TwTv KoKooPuffs,Challenger,"1,209 LP",51% Win Rate,https://u.gg/lol/profile/na1/twtv kokoopuffs
wechat Hc9999na,Challenger,"1,208 LP",57% Win Rate,https://u.gg/lol/profile/na1/wechat hc9999na
Najib Waheed,Challenger,"1,207 LP",59% Win Rate,https://u.gg/lol/profile/na1/najib waheed
Srtty,Challenger,"1,205 LP",53% Win Rate,https://u.gg/lol/profile/na1/srtty
dtro18,Challenger,"1,204 LP",53% Win Rate,https://u.gg/lol/profile/na1/dtro18
plmzxcvcxx,Challenger,"1,202 LP",60% Win Rate,https://u.gg/lol/profile/na1/plmzxcvcxx
FLY Yuuji,Challenger,"1,190 LP",54% Win Rate,https://u.gg/lol/profile/na1/fly yuuji
Nikkone,Challenger,"1,190 LP",56% Win Rate,https://u.gg/lol/profile/na1/nikkone
Himejima Gyoumei,Challenger,"1,185 LP",56% Win Rate,https://u.gg/lol/profile/na1/himejima gyoumei
TE AMO KARLA,Challenger,"1,183 LP",54% Win Rate,https://u.gg/lol/profile/na1/te amo karla 
Sarcasm1,Challenger,"1,182 LP",55% Win Rate,https://u.gg/lol/profile/na1/sarcasm1
Wall stone,Challenger,"1,176 LP",65% Win Rate,https://u.gg/lol/profile/na1/wall stone
What a noob,Challenger,"1,192 LP",53% Win Rate,https://u.gg/lol/profile/na1/what a noob
known win trader,Challenger,"1,175 LP",54% Win Rate,https://u.gg/lol/profile/na1/known win trader
Busio3,Challenger,"1,173 LP",53% Win Rate,https://u.gg/lol/profile/na1/busio3
pizzaman007,Challenger,"1,170 LP",53% Win Rate,https://u.gg/lol/profile/na1/pizzaman007
ZED04,Challenger,"1,154 LP",53% Win Rate,https://u.gg/lol/profile/na1/zed04
Iinks,Challenger,"1,168 LP",53% Win Rate,https://u.gg/lol/profile/na1/iinks
100 Sword,Challenger,"1,164 LP",55% Win Rate,https://u.gg/lol/profile/na1/100 sword
100 Tenacity,Challenger,"1,154 LP",57% Win Rate,https://u.gg/lol/profile/na1/100 tenacity
TLHonda Santorin,Challenger,"1,150 LP",56% Win Rate,https://u.gg/lol/profile/na1/tlhonda santorin
nýchta,Challenger,"1,149 LP",55% Win Rate,https://u.gg/lol/profile/na1/nýchta
wallﬂower,Challenger,"1,148 LP",67% Win Rate,https://u.gg/lol/profile/na1/wallﬂower
rklckp251,Challenger,"1,145 LP",55% Win Rate,https://u.gg/lol/profile/na1/rklckp251
Repobah,Challenger,"1,145 LP",64% Win Rate,https://u.gg/lol/profile/na1/repobah
ƒortunate,Challenger,"1,143 LP",59% Win Rate,https://u.gg/lol/profile/na1/ƒortunate
TTV Pocket Rhino,Challenger,"1,142 LP",57% Win Rate,https://u.gg/lol/profile/na1/ttv pocket rhino
TL Honda CoreJJ,Challenger,"1,141 LP",57% Win Rate,https://u.gg/lol/profile/na1/tl honda corejj
IlllIIIlllIIIll,Challenger,"1,140 LP",56% Win Rate,https://u.gg/lol/profile/na1/illliiillliiill
KryRa,Challenger,"1,139 LP",56% Win Rate,https://u.gg/lol/profile/na1/kryra
lolDaddyVladdy,Challenger,"1,138 LP",54% Win Rate,https://u.gg/lol/profile/na1/loldaddyvladdy
gonna win worlds,Challenger,"1,122 LP",53% Win Rate,https://u.gg/lol/profile/na1/gonna win worlds
zhen wu yu,Challenger,"1,135 LP",55% Win Rate,https://u.gg/lol/profile/na1/zhen wu yu
Dr Pebba,Challenger,"1,131 LP",53% Win Rate,https://u.gg/lol/profile/na1/dr pebba
adc hunter,Challenger,"1,129 LP",56% Win Rate,https://u.gg/lol/profile/na1/adc hunter
Ssumdayday,Challenger,"1,128 LP",54% Win Rate,https://u.gg/lol/profile/na1/ssumdayday
Augustine,Challenger,"1,126 LP",57% Win Rate,https://u.gg/lol/profile/na1/augustine
Bazz B,Challenger,"1,124 LP",55% Win Rate,https://u.gg/lol/profile/na1/bazz b
KryRa 16,Challenger,"1,121 LP",58% Win Rate,https://u.gg/lol/profile/na1/kryra 16
TabulaRasaJG,Challenger,"1,120 LP",53% Win Rate,https://u.gg/lol/profile/na1/tabularasajg
Revenge,Challenger,"1,099 LP",55% Win Rate,https://u.gg/lol/profile/na1/revenge
feather of truth,Challenger,"1,114 LP",56% Win Rate,https://u.gg/lol/profile/na1/feather of truth
Mokokos,Challenger,"1,113 LP",57% Win Rate,https://u.gg/lol/profile/na1/mokokos
N L,Challenger,"1,113 LP",56% Win Rate,https://u.gg/lol/profile/na1/ n l
DARIUS99,Challenger,"1,108 LP",59% Win Rate,https://u.gg/lol/profile/na1/darius99
I am Súnlight,Challenger,"1,106 LP",53% Win Rate,https://u.gg/lol/profile/na1/i am súnlight
ctrI c,Challenger,"1,104 LP",59% Win Rate,https://u.gg/lol/profile/na1/ctri c
Competition9,Challenger,"1,100 LP",52% Win Rate,https://u.gg/lol/profile/na1/competition9
Vegetø,Challenger,"1,116 LP",61% Win Rate,https://u.gg/lol/profile/na1/vegetø
shangshanderen,Challenger,"1,095 LP",51% Win Rate,https://u.gg/lol/profile/na1/shangshanderen 
Jade Libut,Challenger,"1,167 LP",71% Win Rate,https://u.gg/lol/profile/na1/jade libut
rovex7,Challenger,"1,091 LP",54% Win Rate,https://u.gg/lol/profile/na1/rovex7
Davemon,Challenger,"1,074 LP",56% Win Rate,https://u.gg/lol/profile/na1/davemon
THE POWERHOUSE,Challenger,"1,085 LP",57% Win Rate,https://u.gg/lol/profile/na1/the powerhouse
Shogolol,Challenger,"1,083 LP",55% Win Rate,https://u.gg/lol/profile/na1/shogolol
Zyko,Challenger,"1,083 LP",52% Win Rate,https://u.gg/lol/profile/na1/zyko
Haboper,Challenger,"1,083 LP",61% Win Rate,https://u.gg/lol/profile/na1/haboper
Daption2,Challenger,"1,083 LP",51% Win Rate,https://u.gg/lol/profile/na1/daption2
naderfan888,Challenger,"1,083 LP",57% Win Rate,https://u.gg/lol/profile/na1/naderfan888
Good Boi,Challenger,"1,081 LP",52% Win Rate,https://u.gg/lol/profile/na1/good boi
beiowo,Challenger,"1,091 LP",58% Win Rate,https://u.gg/lol/profile/na1/beiowo
dog kachu,Challenger,"1,072 LP",53% Win Rate,https://u.gg/lol/profile/na1/dog kachu
CLG poome,Challenger,"1,071 LP",54% Win Rate,https://u.gg/lol/profile/na1/clg poome
Trixter2,Challenger,"1,065 LP",51% Win Rate,https://u.gg/lol/profile/na1/trixter2
zhong guo2,Challenger,"1,064 LP",60% Win Rate,https://u.gg/lol/profile/na1/zhong guo2
the pob,Challenger,"1,078 LP",53% Win Rate,https://u.gg/lol/profile/na1/the pob
